Loss: tensor([1.5017, 1.4541, 1.7289, 2.3377, 1.4445, 1.6251, 1.9882, 1.7421, 2.1043,
        0.7230, 1.3891, 1.3958, 1.1321, 1.3949, 1.5859, 1.7630, 1.6791, 1.1627,
        1.8491, 0.7613, 2.8196, 1.5298, 2.0258, 1.8248, 3.2863, 1.5251, 0.6836,
        1.1538, 1.2330, 0.5996, 2.5095, 1.5770, 1.9337, 1.2989, 2.2775, 2.5552,
        1.9608, 1.4845, 1.6316, 1.8807, 1.3948, 0.8549, 6.3650, 0.7888, 0.7625,
        1.4407, 0.5260, 1.7369, 1.9992, 1.4642, 3.0759, 1.7396, 1.6000, 1.3361,
        1.7750, 1.2902, 2.4102, 1.9726, 1.7759, 1.0805, 0.5588, 1.4208, 1.4539,
        1.5683, 1.6644, 1.8733, 1.8357, 2.3447, 1.6491, 2.2475, 1.3343, 1.5625,
        1.1636, 1.3544, 1.3965, 2.1582, 1.2635, 2.5607, 1.5036, 1.5617, 1.3889,
        1.8005, 1.9898, 1.8433, 1.9541, 1.6349, 1.2637, 1.4970, 1.3817, 0.7051,
        1.3542, 1.2801, 1.5916, 1.5312, 1.1743, 1.1354, 1.6855, 1.9461, 2.4767,
        1.8933, 1.8181, 1.7953, 1.1224, 0.6768, 1.5728, 1.6903, 1.7729, 1.3729,
        1.8856, 1.7810, 1.8154, 1.7948, 2.0163, 1.5587, 1.4675, 0.6732, 1.7403,
        2.1726, 1.8173, 1.3917, 0.7762, 1.5876, 1.7098, 1.5584, 0.7810, 0.7419,
        3.2238, 1.2128], device='cuda:0', grad_fn=<SumBackward1>), loss_mean: 1.636504888534546
